#       used with 16 MB chips
#       Espressif ESP32 Partition Table
#       2Mb max size for program
#       Name,       Type,   SubType,    Offset,     Size,      
#        nvs,        data,   nvs,        0x9000,     0x5000,
#        otadata,    data,   ota,        0xe000,     0x2000,
#        app0,       app,    ota_0,      0x10000,    0x200000,
#        app1,       app,    ota_1,      0x210000,   0x200000,
#        spiffs,     data,   spiffs,     0x410000,   0xBF0000,   


# ESP-IDF Partition Table for 4 MB
# Name,   Type,     SubType,    Offset,     Size,       Flags
nvs,      data,     nvs,        0x9000,     0x5000,
otadata,  data,     ota,        0xe000,     0x2000,
ota_0,    app,      ota_0,      0x10000,    0x140000,
ota_1,    app,      ota_1,      0x150000,   0x140000,
spiffs,   data,     spiffs,     0x290000,   0x170000,





